comment_id,author,author_channel_id,text,like_count,published_at,updated_at
UgwY2mw_9rBeeNErRyJ4AaABAg,@sevenuzze,UCFG3aY1lbuS6ib_wnHEAc5Q,Più complicato non si poteva? Idioti!,0,2025-06-02T08:19:38Z,2025-06-02T08:19:38Z
UgwNsvbhkZPEc6EJnBB4AaABAg,@julieking1435,UCTD4ssCrNKHXbubjfsVBITA,Just put a bloody cleaning button on it....I never get it to clean first go....takes me about 5 times!,0,2025-05-30T03:52:34Z,2025-05-30T03:52:34Z
UgznDgd4DOx_TGTR2hR4AaABAg,@mixalis11111,UC4dtArxg3ulnH3sp33fgohA,"Horrible instructional video as you have to guess many times what to do next. The video misses to pinpoint/emphasize what to expect after pushing the button (which is  so easy & logical to just show and avoid missteps). It should be a very, very simple process but the (brit) demonstrator added so many questions while following the video . We have had nothing but trouble with our machine (error codes) and plan to get rid of it (this brand) - the coffee quality this machine makes is very good but when it is working. Judging from the short 1-yr warranty that comes with the machine, we realize how expensive each cup of coffee ends up being (not to include the downtime & frustration). Also, the pods are SUPER-expensive compared to other machines' alternatives (for same coffee brewing quality). For sure, this company have excelled in one part of their business: impeccable marketing!.... but that does not add value to the product or customers' life quality (imho).",0,2025-05-29T15:33:31Z,2025-05-29T15:33:31Z
UgwGOpV_hiWjCkv1u5l4AaABAg,@kremlarsen3983,UC4s0GTFxDyITR8qE9nHhhNg,"I just took my new machine out of the box, an pressed the button three times as instructed. It rinsed through all the water in the container, but did not signal with a white light that it had finished rinsing. Instead it blinked red light to tell me that the water container is empty. Is this normal?",0,2025-05-26T11:56:42Z,2025-05-26T11:56:42Z
UgzeXSelTVLuObwtCf14AaABAg,@ktom,UCugDBAll0jwAthUaeZzQGLA,Nice to see Kurzgesagt getting into the coffee game 🐦‍,1,2025-05-22T20:09:06Z,2025-05-22T20:09:06Z
UgxKGip-_2KtOR7zUoh4AaABAg,@ramong26,UCQye_QAIcLtyf4hMH0hCNHw,"Instructions from me to Nespresso, add a freaking descaling button. Press once. Issue solved.",0,2025-05-21T15:19:51Z,2025-05-21T15:19:51Z
UgyR2F6VnpfGcS-35lh4AaABAg,@spartanGTA6,UCeAprMuT4efhc5V_UozwbDA,"Hey Nespresso. Great product. Got this recently as a b'day present. Quick question pls, how often am I supposed to clean / descale? Everyday after i finish using it or once a week or other 😅",0,2025-05-15T20:48:40Z,2025-05-15T20:48:40Z
UgzWVTLMraECmNlRQU94AaABAg,@vanessam.v2779,UCOkEKQZR7Tkcqyi-qXH2X9w,wow only 432 steps?!  so simple,0,2025-05-14T15:15:13Z,2025-05-14T15:15:13Z
Ugx7Vrvc6XSCYQ9qJCF4AaABAg,@bannermanfamilyfmailly-l8l,UCmuBtP1U_p33MY7cwF6YPYg,This is insanley complex and hasnt worked for me at all,1,2025-05-03T18:27:45Z,2025-05-03T18:27:45Z
Ugz1kdy3P9exTDv-UCt4AaABAg,@susannahbennett6562,UCjTHQM1aRV8k2-WG_gVxl2w,I also used natural white vinegar instead of chemical based descale solution . The video and read along transcript was excellent.  Fabulous coffee. Love my Vertuo Pop machine.  ❤,4,2025-04-26T18:54:17Z,2025-04-26T18:54:17Z
